1,P,AMD310,MINI PROJECT,3.0,0,0,6,MURALI CHOLEMARI,0,
2,P,AMD811,MAJOR PROJECT PART-I,6.0,0,0,12,RAJESH PRASAD,0,CORE
3,P,AMD812,MAJOR PROJECT PART-II,12.0,0,0,24,RAJESH PRASAD,0,CORE
4,P,AMD813,MAJOR PROJECT PART-I,6.0,0,0,12,BALAJI SRINIVASAN,0,CORE
5,P,AMD814,MAJOR PROJECT PART-II,12.0,0,0,24,BALAJI SRINIVASAN,0,CORE
6,P,AMD895,MAJOR PROJECT,40.0,0,0,80,MALOY SINGHA,0,
7,P,AMD897,MINOR PROJECT,4.0,0,0,8,MALOY SINGHA,0,CORE
8,P,AMD899,DESIGN PROJECT,10.0,0,0,20,R VIJAYAKUMAR,0,CORE
9,AM,AML100,ENGINEERING MECHANICS,4.0,3,1,0,MALOY SINGHA,0,
10,AP,AML100,ENGINEERING MECHANICS,4.0,3,1,0,VIKRANT TIWARI,0,
11,H,AML701,"ENGG MATHEMATICS & MECHANICS",3.0,3,0,0,P K SEN,0,CORE
12,F,AML702,APPLIED COMPUTATIONAL METHOD,4.0,3,0,2,SUHAIL AHMED,0,CORE
13,B,AML705,FINITE ELEMENT METHODS,4.0,3,0,2,AJEET KUMAR,0,CORE
14,B,AML710,COMPUTER AIDED DESIGN,4.0,3,0,2,SRIRAM HEGDE,0,CORE
15,E,AML711,ADVANCED FLUID MECHANICS,4.0,3,1,0,SAWAN SUMAN,0,CORE
16,E,AML713,APPLIED FLUID DYNAMICS,4.0,3,1,0,SAWAN SUMAN,0,CORE
17,D,AML715,VISCOUS FLUID FLOWS,3.0,3,0,0,SANJEEV SANGHI,0,CORE
18,C,AML731,APPLIED ELASTICITY,4.0,3,1,0,ANAMIKA PRASAD,0,CORE
19,C,AML732,SOLID MECHANICS,3.0,3,0,0,ANAMIKA PRASAD,0,CORE
20,D,AML733,DYNAMICS,3.0,3,0,0,S PRADYUMNA,0,CORE
21,D,AML734,ADVANCED DYNAMICS,4.0,3,1,0,S PRADYUMNA,0,CORE
22,B,AML750,MODERN ENGINEERING MATERIALS,3.0,3,0,0,JAYANT JAIN,0,CORE
23,B,AML751,MATERIALS FOR MARINE VEHICLES,3.0,3,0,0,JAYANT JAIN,0,CORE
24,F,AML771,DECISION THEORY & DESIGN OPTIMIZATION,3.0,3,0,0,SANTOSH KAPURIA,0,CORE
25,D,AML773,MODELLING AND ANALYSIS,3.0,3,0,0,SANJEEV SANGHI,0,CORE
26,E,AML775,DESIGN METHODS,3.0,3,0,0,D K SEHGAL,0,CORE
27,D,AML791,SHIP RESISTANCE & PROPULSION,3.0,3,0,0,R VIJAYAKUMAR,0,CORE
28,F,AML792,STRUCTURAL DESIGN OF SHIPS,3.0,3,0,0,R VIJAYAKUMAR,0,CORE
29,B,AML794,WARSHIP DESIGN,3.0,3,0,0,P KULKARNI,0,CORE
30,F,AML805,ADVANCED FINITE ELEMENT METHODS,3.0,3,0,0,AJEET KUMAR,0,
31,B,AML820,ADVANCES IN FLUID ENGINEERING,3.0,3,0,0,ANUPAM DEWAN,0,
32,H,AML851,FRACTURE MECHANICS,3.0,3,0,0,R K PANDEY,0,
33,D,AMP772,FEASIBILITY STUDY,3.0,1,0,4,D K SEHGAL,0,CORE
34,A,AMP776,PRODUCT DESIGN,3.0,1,0,4,S N SINGH,0,CORE
35,P,AMS801,INDEPENDENT STUDT,3.0,0,3,0,RAJESH PRASAD,0,
36,P,AMS802,INDEPENDENT STUDY,3.0,0,3,0,BALAJI SRINIVASAN,0,
37,P,ASC861,ATMOSPHERIC SCIENCE COLLOQUIUM,1.0,0,1,0,S K DASH,0,CORE
38,P,ASD891,MAJOR PROJECT PART-I,6.0,0,0,12,KRISHNA ACHUTARAO,0,CORE
39,F,ASL310,FUNDAMENTALS OF ATMOSPHERE AND OCEAN,4.0,3,0,2,SAGNIK DEY,0,
40,H,ASL410,NUMERICAL SIMULATION OF ATMOSPHERIC AND OCEANIC PH,4.0,3,0,2,SAROJ MISHRA,0,
41,C,ASL701,DYNAMICS OF ATMOSPHERE AND OCEAN,3.0,3,0,0,MAITHILI SHARAN,0,CORE
42,E,ASL703,PHYSICS OF ATMOSPHERE AND OCEAN,3.0,3,0,0,MANJU MOHAN,0,CORE
43,B,ASL705,BOUNDARY LAYER METEOROLOGY AND AIR POLLUTION,3.0,3,0,0,Somnath Roy,0,CORE
44,D,ASL707,MATHEMATICAL & STATISTICAL METHODS IN ATMOSPHERIC,3.0,3,0,0,DILIP GANGULY,0,
45,H,ASL710,ATMOSHPHERIC PHYSICS,3.0,3,0,0,PRAMILA GOEL,0,
46,J,ASL715,SCIENCE OF CLIMATE CHANGE,4.0,3,0,2,KRISHNA ACHUTARAO,0,
47,E,ASL803,ADVANCED DYNAMIC OCEANOGRAPHY,3.0,3,0,0,A D RAO,0,
48,K,ASL870,PHYSICAL OCEANOGRAPHY,3.0,3,0,0,VIMLESH PANT,0,
49,P,ASP751,SIMULATION LAB-I: WHETHERANALYSIS & FORECASTING,2.0,0,0,4,POORNIMA AGARWAL,0,CORE
50,P,ASP801,SIMULATION LAB-III OCEAN-ATMOSPHERE FORECAST METH,3.0,0,1,4,H C UPADHYAYA,0,CORE
51,F,ASV887,Spl Mod-Numerical Weather prd,1.0,1,0,0,S K DASH,0,
52,P,BEC450,COLLOQUIUM (BB),3.0,0,3,0,RITU KULSHRESTH A,0,CORE
53,P,BED800,MAJOR PROJECT,40.0,0,0,80,D SUNDAR,0,
54,P,BED851,MAJOR PROJECT PART 1 (BB),6.0,0,0,12,RITU KULSHRESTH A,0,CORE
55,P,BED852,MAJOR PROJECT PART 2 (BB),14.0,0,0,28,RITU KULSHRESTH A,0,CORE
56,P,BED853,MAJOR PROJECT PART 1 (BB),4.0,0,0,8,RITU KULSHRESTH A,0,CORE
57,P,BED854,MAJOR PROJECT PART 2 (BB),16.0,0,0,32,RITU KULSHRESTH A,0,CORE
58,C,BEL110,MOLECULAR CELL BIOLOGY,3.0,3,0,0,SHILPI SHARMA,0,
59,C,BEL301,BIOPROCESS ENGINEERING,3.0,3,0,0,ATUL NARANG,0,CORE
60,E,BEL403,ENZYME ENGINEERING AND TECHNOLOGY,4.0,3,0,2,RAVI ELANGOVAN,0,CORE
61,H,BEL412,IMMUNOLOGY,4.0,3,0,2,RITU KULSHRESTH A,0,
62,H,BEL413,MODELLING AND SIMULATION OF BIOPROCESSES,4.0,3,0,2,A K SRIVASTAVA,0,
63,C,BEL701,BIOTECHNOLOGY RESOURCE PLANNING AND IPR ISSUES,2.0,2,0,0,T R SREEKRISHN AN,0,CORE
64,J,BEL714,PROTEIN SCIENCE AND ENGINEERING,3.0,3,0,0,SAROJ MISHRA,0,
65,D,BEL715,BIOLOGICAL WASTE TREATMENT,4.0,3,0,2,T R SREEKRISHN AN,0,
66,D,BEL722,GENOMICS AND PROTEOMICS,3.0,3,0,0,D SUNDAR,0,
67,H,BEL810,ENZYME AND MICROBIAL TECHNOLOGY,3.0,3,0,0,SUBHASH CHAND,0,
68,J,BEL820,DOWNSTREAM PROCESSING,3.0,3,0,0,SUNIL NATH,0,
69,E,BEL830,MICROBIAL BIOCHEMISTRY,3.0,3,0,0,SAROJ MISHRA,0,
70,F,BEL850,ADVANCED BIOCHEMICAL ENGINEERING,5.0,3,0,4,SHAIKH AHAMMAD,0,
71,NP,BEN150,INTRO TOBO CHEM.&BO TEC HNOLOHY,2.0,0,0,4,T R SREEKRISHN AN,0,CORE
72,F,BEP303,DESIGN OF BIOPROCESSES,2.5,0,1,3,RAVI ELANGOVAN,0,CORE
73,P,BEP840,LAB TECH IN MICROBIAL BIOCHEMISTRY,2.0,0,0,4,PRASHANT MISHRA,0,
74,P,BER350,PROFESSIONAL PRACTICES (BB),2.0,0,1,2,V S BISARIA,0,
75,P,BES350,INDEPENDENT STUDY (BB),3.0,0,3,0,V S BISARIA,0,
76,P,BET450,PRACTICAL TRAINING,0.0,0,0,0,ATUL NARANG,0,CORE
77,M,CEC410,COLLOQUIUM (CE),3.0,0,3,0,BABU J ALAPPAT,0,CORE
78,P,CED310,MINI PROJECT (CE),3.0,0,0,6,N K GARG,0,
79,P,CED411,MAJOR PROJECT PART 1 (CE),3.0,0,0,6,N K GARG,0,CORE
80,P,CED412,MAJOR PROJECT PART 2 (CE),7.0,0,0,14,N K GARG,0,
81,P,CED701,MINOR PROJECT,3.0,0,0,6,TANUSREE CHAKRABORT Y,0,CORE
82,P,CED760,MINOR PROJECT IN ROCK ENGG UNDER GROUND STRUCTURE,3.0,0,0,6,R AYOTHIRAMA N,0,
83,P,CED811,MAJOR PROJECT PART-I,6.0,0,0,12,TANUSREE CHAKRABORT Y,0,CORE
84,P,CED820,MAJOR PROJECT PART - I,6.0,0,0,12,GURMAIL BENIPAL,0,
85,P,CED821,MAJOR PROJECT PART - I,6.0,0,0,12,VASANT MATSAGAR,0,CORE
86,P,CED822,MAJOR PROJECT PART-II,12.0,0,0,24,VASANT MATSAGAR,0,CORE
87,P,CED841,MAJOR PROJECT PART-I,6.0,0,0,12,RAKESH KHOSA,0,CORE
88,P,CED842,MAJOR PROJECT PART-II,12.0,0,0,24,RAKESH KHOSA,0,CORE
89,P,CED851,MAJOR PROJECT PART-I,6.0,0,0,12,R AYOTHIRAMA N,0,CORE
90,P,CED852,MAJOR PROJECT PART-II,12.0,0,0,24,B BASHA,0,CORE
91,P,CED871,MAJOR PROJECT PART-I,6.0,0,0,12,ABHIJIT GANGULI,0,CORE
92,P,CED872,MAJOR PROJECT PART-II,12.0,0,0,24,ABHIJIT GANGULI,0,CORE
93,P,CED875,MAJOR PROJECT PART-I,6.0,0,0,12,SHASHANK BISHNOI,0,CORE
94,P,CED876,MAJOR PROJECT PART-II,12.0,0,0,24,SHASHANK BISHNOI,0,CORE
95,P,CED881,MAJOR PROJECT PART-I,6.0,0,0,12,GEETAM TEWARI,0,CORE
96,P,CED882,MAJOR PROJECT PART-II,12.0,0,0,24,GEETAM TEWARI,0,CORE
97,P,CED891,MAJOR PROJECT PART-I,6.0,0,0,12,ARUN KUMAR,0,CORE
98,P,CED892,MAJOR PROJECT PART-II,12.0,0,0,24,ARUN KUMAR,0,CORE
99,P,CED895,MAJOR PROJECT (CEY),40.0,0,0,80,A K JAIN,0,
100,E,CEL321,GEOTECHNICAL ENGINEERING,5.5,3,1,3,JAGDISH SHAHU,0,CORE
101,F,CEL331,STRUCTURAL ANALYSIS II,5.0,3,1,2,DIPTI RANJAN SAHOO,0,CORE
102,H,CEL339,CONCRETE TECHNLOGY AND MATERIALS,3.0,3,0,0,GURMAIL BENIPAL,0,
103,F,CEL422,ROCK ENGINEERING,3.0,3,0,0,VENKATA RAMANA,0,
104,F,CEL431,ADVANCED STRUCTURAL ANALYSIS,3.0,2,0,2,VASANT MATSAGAR,0,
105,H,CEL433,ADVANCED STRUCTURAL DESIGN,4.0,3,0,2,ALOK MADAN,0,
106,D,CEL442,TRAFFIC AND TRANSPORTATION PLANNING,3.0,2,1,0,RAMACHAND RA KALAGA,0,
107,H,CEL451,WATER POWER ENGINEERING,4.0,3,0,2,SUMEDHA CHAKMA,0,
108,D,CEL455,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS,3.0,2,0,2,A K GOSAIN,0,
109,F,CEL459,RIVER MECHANICS,3.0,2,0,2,DEO KAUSHAL,0,
110,A,CEL701,ENGINEERING BEHAVIOUR OF SOILS,3.0,3,0,0,VENKATA RAMANA,0,CORE
111,B,CEL703,SITE INVESTIGATIONS AND GROUND IMPROVEMENT,3.0,3,0,0,MANOJ DATTA,0,CORE
112,D,CEL705,GEOENVIRONMENTAL ENGINEERING,3.0,3,0,0,JAGDISH SHAHU,0,CORE
113,A,CEL707,SOIL DYNAMICS AND GEOTECHNICAL EARTHQUAKE ENGG,3.0,3,0,0,R AYOTHIRAMA N,0,
114,B,CEL717,ADVANCED STRUCTURAL ANALYSIS,3.0,3,0,0,SURESH BHALLA,0,CORE
115,F,CEL719,STRUCTURAL DYNAMICS,3.0,3,0,0,VASANT MATSAGAR,0,CORE
116,A,CEL729,ADVANCED DESIGN OF BRIDGES,3.0,2,1,0,SUPRATIC GUPTA,0,
117,A,CEL731,PSC/COMPOSITE STRUCTURES,3.0,3,0,0,A K NAGPAL,0,
118,D,CEL733,FEM IN STRUCTURAL ENGINEERING,3.0,2,1,0,A K NAGPAL,0,CORE
119,E,CEL734,MATHEMATICAL AND NUMERICAL METHODS,3.0,2,1,0,ABHIJIT GANGULI,0,
120,A,CEL735,HYDROLOGIC PROCESSES & MODELING,3.0,3,0,0,RAKESH KHOSA,0,CORE
121,H,CEL736,ENVIRONMENTAL DYNAMICS & MANAGEMENT,3.0,3,0,0,R Maheswaran,0,
122,B,CEL737,OPTIMISATION TECHNIQUES IN WATER RESOURCES,3.0,3,0,0,A K KESHARI,0,CORE
123,E,CEL739,GROUNDWATER HYDROLOGY,3.0,3,0,0,BHAGU CHAHAR,0,CORE
124,F,CEL741,SURFACE WATER QUALITY MODELING AND CONTROL,3.0,3,0,0,RAKESH KHOSA,0,CORE
125,D,CEL751,ENGINEERING PROPERTIES OF ROCKS & ROCK,3.0,3,0,0,K G SHARMA,0,CORE
126,A,CEL753,STRUCTURAL GEOLOGY,3.0,2,0,2,K S RAO,0,CORE
127,B,CEL754,GEOTECHNICAL PROCESSES IN ROCK ENGG,3.0,3,0,0,MANOJ DATTA,0,CORE
128,E,CEL757,FIELD EXPLORATION AND MEASUREMENT,3.0,3,0,0,R AYOTHIRAMA N,0,CORE
129,C,CEL760,FINITE ELEMENT METHOD IN GEOTECHNICAL ENGG,3.0,3,0,0,K G SHARMA,0,
130,B,CEL769,PROJECT PLANNING & CONTROL,3.0,2,1,0,J MAHESWARI,0,CORE
131,D,CEL771,CIVIL ENGG MATERIALS,3.0,3,0,0,SHASHANK BISHNOI,0,CORE
132,F,CEL772,QUANTITATIVE METHODS IN CONSTRUCTION MANAGEMENT,3.0,2,1,0,K CHANDRASHE KHAR IYER,0,CORE
133,E,CEL773,MANAGEMENT OF QUALITY AND SAFETY IN CONSTRUCTION,3.0,2,1,0,J MAHESWARI,0,CORE
134,C,CEL774,CONSTRUCTION ENGINEERING PRACTICES,3.0,3,0,0,SUPRATIC GUPTA,0,CORE
135,A,CEL777,BUILDING SCIENCE,3.0,3,0,0,B BHATTACHAR JEE,0,
136,A,CEL781,URBAN & REGIONAL TRANSPORTATION PLANNING,3.0,2,0,2,GEETAM TEWARI,0,CORE
137,C,CEL782,PAVEMENT MATERIALS AND CONSTRUCTION TECHNIQUES,3.0,2,0,2,Aravind Krishna Swamy,0,CORE
138,D,CEL783,TRAFFIC ENGG,4.0,3,0,2,RAMACHAND RA KALAGA,0,CORE
139,L,CEL787,TRANSPORTATION SAFETY AND ENVIRONMENT,3.0,3,0,0,DINESH MOHAN,0,
140,K,CEL788,PUBLIC TRANSPORTATION SYSTEMS,3.0,3,0,0,GEETAM TEWARI,0,
141,A,CEL789,TRANSPORTATION SYSTEMS MANAGEMENT,3.0,3,0,0,GEETAM TEWARI,0,
142,A,CEL793,AIR POLLUTION AND CONTROL,4.0,3,0,2,MUKESH KHARE,0,CORE
143,E,CEL795,WATER AND WASTE- WATER TREATMENT PROCESSES,3.0,3,0,0,ARUN KUMAR,0,CORE
144,D,CEL801,ADVANCED ROCK MECHANICS,3.0,3,0,0,TANUSREE CHAKRABORT Y,0,
145,C,CEL817,"STRUCTURAL SAFETY & RELIABILITY",3.0,3,0,0,T K DATTA,0,
146,D,CEL840,STOCHASTIC HYDROLOGY,3.0,3,0,0,RAKESH KHOSA,0,
147,B,CEL847,VISCOELASTIC BEHAVIOR OF BITUMINOUS MATERIALS,3.0,3,0,0,Aravind Krishna Swamy,0,
148,B,CEL866,Infrastructure Development and Management,3.0,3,0,0,K CHANDRASHE KHAR IYER,0,
149,D,CEL886,ENVIRONMENTAL SYSTEMS ANALYSIS,4.0,3,0,2,ARVIND NEMA,0,CORE
150,B,CEL891,THERMAL TECHNICS FOR WASTE MANAGEMENT,3.0,3,0,0,BABU J ALAPPAT,0,
151,F,CEL899,ENVIRONMENTAL RISK ASSESSMENT,3.0,3,0,0,ARUN KUMAR,0,
152,NM,CEN110,INTRODUCTION TO CIVIL ENGINEERING,2.0,0,0,4,VASANT MATSAGAR,0,CORE
153,P,CEN760,METRO PROFESSIONAL PRACTICES,2.0,0,2,0,KUMAR JHA,0,CORE
154,T,CEP701,SOIL ENGINEERING LABORATORY,3.0,0,0,6,BAPPADITYA MANNA,0,CORE
155,P,CEP726,STRUCTURAL ENGG LAB,3.0,0,0,6,SUPRATIC GUPTA,0,CORE
156,P,CEP740,SIMULATION LABORATORY,4.0,1,0,6,N K GARG,0,CORE
157,P,CEP751,ROCK MECHANICS LAB-I,3.0,0,0,6,K S RAO,0,CORE
158,K,CEP789,ENVIRONMENTAL CHEMISTRY AND MICROBIOLOGY,3.0,1,0,4,ATUL MITTAL,0,CORE
159,P,CES810,INDEPENDENT STUDY,3.0,0,3,0,R AYOTHIRAMA N,0,
160,P,CES820,INDEPENDENT STUDY,3.0,0,3,0,VASANT MATSAGAR,0,
161,P,CES870,INDEPENDENT STUDY,3.0,0,3,0,ABHIJIT GANGULI,0,
162,P,CES874,INDEPENDENT STUDY,3.0,0,3,0,SHASHANK BISHNOI,0,
163,P,CET410,PRACTICAL TRAINING,0.0,0,0,0,BABU J ALAPPAT,0,CORE
164,P,CHC410,COLLOQUIUM (CH),3.0,0,3,0,GAURAV GOEL,0,CORE
165,P,CHD411,MAJOR PROJECT PART 1 (CH),4.0,0,0,8,SHAIK MUNAWAR,0,CORE
166,P,CHD781,Major Project Part 1 (CHC),6.0,0,0,12,SUDIP PATTANAYEK,0,CORE
167,P,CHD782,MAJOR PROJECT PART-II,12.0,0,0,24,SUDIP PATTANAYEK,0,CORE
168,P,CHD871,Major Project Part 1 (CM),6.0,0,0,12,JAYATI SARKAR,0,CORE
169,P,CHD873,Major Project Part 1 (CM),4.0,0,0,8,JAYATI SARKAR,0,CORE
170,P,CHD895,MAJOR PROJECT,40.0,0,0,80,VIVEK BUWA,0,
171,B,CHL103,CHEMICAL REACTOR ANALYSIS AND DESIGN,4.0,3,1,0,K DP NIGAM,0,CORE
172,B,CHL133,POWDER PROCESSING AND TECHNOLOGY,4.0,3,1,0,B PITCHUMANI,0,
173,F,CHL221,CHEMICAL REACTION ENGINEERING II,4.0,3,1,0,KAMAL PANT,0,CORE
174,E,CHL261,INSTRUMENTATION AND PROCESS CONTROL,4.0,3,1,0,SHAIK MUNAWAR,0,CORE
175,C,CHL331,FLUID-PARTICLE MECHANICS,4.0,3,1,0,SUDIP PATTANAYEK,0,CORE
176,E,CHL332,FLUIDIZATION ENGINEERING,4.0,3,1,0,RATAN MOHAN,0,
177,B,CHL392,POLYMER SCIENCE AND ENGINEERING,4.0,3,1,0,PARESH CHOKSHI,0,
178,C,CHL603,ADVANCED TRANSPORT PHENOMENA,3.0,3,0,0,VIVEK BUWA,0,CORE
179,D,CHL701,PROCESS ENGG,4.0,3,0,2,SHALINI GUPTA,0,CORE
180,E,CHL705,ELECTRO KINETIC TRANSPORT PHENOMENA,4.0,3,0,2,ANUPAM SHUKLA,0,
181,E,CHL707,ADSORPTION SEPARATION PROCESSES,3.0,3,0,0,A K GUPTA,0,
182,B,CHL722,FUNDAMENTALS OF FUEL CELL TECHNOLOGY,4.0,3,0,2,SUDDHASTWA BASU,0,
183,A,CHL723,CHEMICAL REACTOR ENGG,3.0,3,0,0,SHANTANU ROY,0,CORE
184,J,CHL740,SELECTED TOPICS IN CHEMICAL ENGINEERING,3.0,3,0,0,Jyoti Phirani,0,
185,H,CHL761,CHEMICAL ENGG MATHEMATICS,3.0,3,0,0,GAURAV GOEL,0,
186,F,CHL768,FUNDAMENTALS OF COMPUTATIONAL FLUID DYNAMICS,3.0,2,0,2,JAYATI SARKAR,0,
187,B,CHL771,Process Operations Scheduling,4.0,3,0,2,SHAIK MUNAWAR,0,
188,E,CHL777,Bioprocessing and Biosepration,3.0,3,0,0,ANURAG RATHORE,0,
189,F,CHL794,PETROLEUM REFINERY ENGG,4.0,3,0,2,SREEDEVI UPADHYAYUL A,0,
190,F,CHP302,MASS TRANSFER AND FLUID PARTICLE MECHANICS LABORAT,1.5,0,0,3,PARESH CHOKSHI,0,CORE
191,E,CHP304,CHEMICAL ENGINEERING LABORATORY - I,1.5,0,0,3,VIVEK BUWA,0,CORE
192,P,CHT410,PRACTICAL TRAINING,0.0,0,0,0,ANURAG RATHORE,0,CORE
193,P,CRD811,MAJOR PROJECT PART-I,6.0,0,0,12,ANANJAN BASU,0,CORE
194,P,CRD812,MAJOR PROJECT PART 2,12.0,0,0,24,ANANJAN BASU,0,CORE
195,A,CRL704,SENSOR ARRAY SIGNAL PROCESSING,3.0,3,0,0,MONIKA AGGARWAL,0,
196,J,CRL707,HUMAN & MACHINE SPEECH COMMUNICATION,3.0,3,0,0,ARUN KUMAR,0,
197,A,CRL711,CAD OF RF AND MICROWAVE DEVICES,4.0,3,0,2,S K KOUL,0,CORE
198,H,CRL713,FUNDAMENTAL OF RF ELECTRONICS,3.0,2,0,2,ANANJAN BASU,0,CORE
199,F,CRL715,RADIATING SYSTEM FOR RF COMMUNICATION,3.0,3,0,0,MAHESH ABEGAONKAR,0,
200,J,CRL722,RF AND MICROWAVE SOLID STATE DEVICES,3.0,3,0,0,SUDHIR CHANDRA,0,
201,J,CRL731,SELECTED TOPICS IN RFDT-I,3.0,3,0,0,RAJENDRA BAHL,0,
202,E,CRL732,SELECTED TOPICS IN RFDT-II,3.0,3,0,0,MONIKA AGGARWAL,0,
203,A,CRL733,SELECTED TOPICS IN RFDT-III,3.0,3,0,0,KARUN RAWAT,0,
204,P,CRP723,"FABRICATION TECHNIQUES FOR RF
& MICROWAVE DEVICES",3.0,1,0,4,Saakshi Dhanekar,0,CORE
205,P,CSC410,COLLOQUIUM (CS),3.0,0,3,0,SANJIVA PRASAD,0,CORE
206,P,CSD310,MINI PROJECT (CS),3.0,0,0,6,VINAY RIBEIRO,0,
207,P,CSD411,MAJOR PROJECT PART 1 (CS),4.0,0,0,8,SMRUTI RANJAN SARANGI,0,CORE
208,P,CSD412,MAJOR PROJECT PART 2 (CS),8.0,0,0,16,SMRUTI RANJAN SARANGI,0,
209,P,CSD745,MINOR PROJECT,4.0,0,1,6,AMIT KUMAR,0,CORE
210,P,CSD750,MINOR PROJECT (CO),4.0,0,1,6,RAGESH JAISWAL,0,CORE
211,P,CSD851,MAJOR PROJECT PART 1 (CO),6.0,0,0,12,RAGESH JAISWAL,0,CORE
212,P,CSD852,MAJOR PROJECT PART 2 (CO),14.0,0,0,28,RAGESH JAISWAL,0,CORE
213,P,CSD853,MAJOR PROJECT PART 1 (CO),4.0,0,0,8,RAGESH JAISWAL,0,CORE
214,P,CSD854,MAJOR PROJECT PART 2 (CO),16.0,0,0,32,RAGESH JAISWAL,0,CORE
215,P,CSD893,MAJOR PROJECT PART - I,6.0,0,0,12,RAGESH JAISWAL,0,CORE
216,P,CSD894,MAJOR PROJECT PART-II,12.0,0,0,24,RAGESH JAISWAL,0,CORE
217,P,CSD895,MAJOR PROJECT,40.0,0,0,80,RAGESH JAISWAL,0,
218,BM,CSL100,INTRODUCTION TO COMPUTER SCIENCE,4.0,3,0,2,AMITABHA BAGCHI,0,
219,BP,CSL100,INTRODUCTION TO COMPUTER SCIENCE,4.0,3,0,2,SANJIVA PRASAD,0,
220,AP,CSL101,INTRO TO COMPUTERS AND PROGRAMMING,4.0,3,0,2,AMITABHA BAGCHI,0,CORE
221,AM,CSL102,INTRODUCTION TO COMPUTER SCIENCE,4.0,3,0,2,SANJIVA PRASAD,0,CORE
222,E,CSL303,LOGIC FOR COMPUTER SCIENCE,4.0,3,0,2,S ARUN- KUMAR,0,
223,M,CSL333,ARTIFICIAL INTELLIGENCE,4.0,3,0,2,SAROJ KAUSHIK,0,
224,B,CSL341,FUNDAMENTALS OF MACHINE LEARNING,4.0,3,0,2,PARAG SINGLA,0,
225,F,CSL356,ANALYSIS AND DESIGN OF ALGORITHMS,4.0,3,1,0,RAGESH JAISWAL,0,CORE
226,D,CSL374,COMPUTER NETWORKS,4.5,3,0,3,AADITESHWA R SETH,0,CORE
227,A,CSL630,ADVANCED DATA STRUCTURES,4.0,3,0,2,SANDEEP SEN,0,CORE
228,D,CSL672,COMPUTER NETWORKS,4.0,3,0,2,AADITESHWA R SETH,0,
229,F,CSL719,SYNTHESIS OF DIGITAL SYSTEMS,4.0,3,0,2,ANSHUL KUMAR,0,CORE
230,H,CSL728,COMPILER DESIGN,4.5,3,0,3,SORAV BANSAL,0,
231,E,CSL765,INTRODUCTION TO LOGIC AND FUNCTIONAL PROGRAMMING,4.0,3,0,2,S ARUN- KUMAR,0,CORE
232,K,CSL781,COMPUTER GRAPHICS,4.5,3,0,3,PREM KALRA,0,
233,B,CSL783,DIGITAL IMAGE ANALYSIS,4.5,3,0,3,K K BISWAS,0,
234,J,CSL812,HIGH LEVEL DESIGN & MODELING,3.0,3,0,0,M BALAKRISHNA N,0,
235,L,CSL840,COMPUTER VISION,4.0,3,0,2,S BANERJEE,0,
236,K,CSL866,SPECIAL TOPICS IN ALGORITHMS,3.0,3,0,0,SANDEEP SEN,0,
