S No,Slot,Course Code,Course Description,Course Credit,L,T,P,Course Co-Ordinator,Registered
1,A,AML110,ENGINEERING MECHANICS,4,3,0,2,SANTOSH KAPURIA,233
2,A,AML110,ENGINEERING MECHANICS,4,3,0,2,P K SEN,100
3,A,AMP776,PRODUCT DESIGN,3,1,0,4,S N SINGH,26
4,B,AML705,FINITE ELEMENT METHODS,4,3,0,2,BADRI PRASAD PATEL,35
5,B,AML160,MECHANICS OF FLUIDS,4,3,1,0,SANJEEV SANGHI,103
6,B,AML150,MECHANICS OF SOLIDS & FLUIDS,5,3,1,2,MALOY KUMAR SINGHA,49
7,B,AML110,ENGINEERING MECHANICS,4,3,0,2,N K GUPTA,100
8,B,AML751,MATERIALS FOR MARINE VEHICLES,3,3,0,0,SANTOSH S HOSMANI,19
9,B,AML750,MODERN ENGINEERING MATERIALS,3,3,0,0,RAJESH PRASAD,31
10,B,AML710,COMPUTER AIDED DESIGN,4,3,0,2,SRIRAM HEGDE,79
11,B,AML794,WARSHIP DESIGN,3,3,0,0,BALAJI SRINIVASAN,23
12,C,AML732,SOLID MECHANICS,3,3,0,0,S PRADYUMNA,24
13,C,AML773,MODELLING AND ANALYSIS,3,3,0,0,ANUPAM DEWAN,26
14,C,AML731,APPLIED ELASTICITY,4,3,1,0,R K MITTAL,22
15,D,AML734,ADVANCED DYNAMICS,4,3,1,0,SUHAIL AHMED,43
16,D,AML733,DYNAMICS,3,3,0,0,SUHAIL AHMED,19
17,D,AML140,MECHANICS OF SOLIDS,4,3,1,0,PUNEET MAHAJAN,100
18,D,AML791,SHIP RESISTANCE & PROPULSION,3,3,0,0,BALAJI SRINIVASAN,23
19,D,AML715,VISCOUS FLUID FLOWS,3,3,0,0,BALAJI SRINIVASAN,44
20,D,AMP772,FEASIBILITY STUDY,3,1,0,4,D K SEHGAL,25
21,D,AML130,EXPERIMENTAL METHODS AND ANALYSIS,5,3,1,2,MURALI RAMAN CHOLEMARI,82
22,E,AML711,ADVANCED FLUID MECHANICS,4,3,1,0,V SESHADRI,40
23,E,AML120,MATERIALS SCIENCE,4,3,0,2,S K GUPTA,254
24,E,AML713,APPLIED FLUID DYNAMICS,4,3,1,0,V SESHADRI,26
25,E,AML775,DESIGN METHODS,3,3,0,0,D K SEHGAL,26
26,F,AML702,APPLIED COMPUTATIONAL METHOD,4,3,0,2,SUHAIL AHMED,29
27,F,AML792,STRUCTURAL DESIGN OF SHIPS,3,3,0,0,BALAJI SRINIVASAN,23
28,F,AML805,ADVANCED FINITE ELEMENT METHODS,3,3,0,0,BADRI PRASAD PATEL,24
29,F,AML771,DECISION THEORY & DESIGN OPTIMIZATION,3,3,0,0,MALOY KUMAR SINGHA,25
30,H,AML701,ENGG MATHEMATICS & MECHANICS,3,3,0,0,BALAJI SRINIVASAN,27
31,H,AML851,FRACTURE MECHANICS,3,3,0,0,R K PANDEY,34
32,J,AML836,NON-LINEAR VIBRATION AND CHAOS,3,3,0,0,YOGENDRA NATH,9
33,P,AMD899,DESIGN PROJECT,10,0,0,20,BALAJI SRINIVASAN,19
34,P,AMD811,MAJOR PROJECT PART-I,6,0,0,12,ANUPAM DEWAN,19
35,P,AMD310,MINI PROJECT (AM),3,0,0,6,MURALI RAMAN CHOLEMARI,1
36,P,AMD813,MAJOR PROJECT PART-I,6,0,0,12,MALOY KUMAR SINGHA,18
37,P,AMD812,MAJOR PROJECT PART-II,12,0,0,24,SUHAIL AHMED,1
38,P,AMD895,MAJOR PROJECT,40,0,0,80,D K SEHGAL,2
39,B,BEL714,PROTEIN SCIENCE AND ENGINEERING,3,3,0,0,SAROJ MISHRA,11
40,B,BEL717,ANIMAL CELL TECHNOLOGY,4,3,0,2,P K ROYCHOUDHURY,10
41,C,BEL110,MOLECULAR CELL BIOLOGY,3,3,0,0,RITU KULSHRESTHA,67
42,C,BEL701,BIOTECHNOLOGY RESOURCE PLANNING AND IPR ISSUES,2,2,0,0,SUBHASH CHAND,27
43,C,BEL301,BIOPROCESS ENGINEERING,3,3,0,0,VIKRAM SAHAI,32
44,D,BEL417,BIOPHYSICS,3,3,0,0,SUNIL NATH,19
45,D,BEL715,BIOLOGICAL WASTE TREATMENT,4,3,0,2,T RSREEKRISHNAN,27
46,E,BEL722,GENOMICS AND PROTEOMICS,3,3,0,0,D SUNDAR,10
47,E,BEL101,BIOCHEMISTRY,5.5,3,1,3,PRASHANT MISHRA,36
48,E,BER350,PROFESSIONAL PRACTICES (BB),2,0,1,2,A K SRIVASTAVA,34
49,E,BEL850,ADVANCED BIOCHEMICAL ENGINEERING,5,3,0,4,ATUL NARANG,11
50,E,BEL403,ENZYME ENGINEERING AND TECHNOLOGY,4,3,0,2,SUBHASH CHAND,29
51,F,BEL412,IMMUNOLOGY,4,3,0,2,SHILPI SHARMA,22
52,F,BEL103,GENERAL MICROBIOLOGY,4.5,3,0,3,V S BISARIA,31
53,F,BEL416,MEMBRANE APPLICATIONS IN BIOPROCESSING,3,3,0,0,G P AGARWAL,14
54,F,BEP303,DESIGN OF BIOPROCESSES,2.5,0,1,3,VIKRAM SAHAI,32
55,F,BEL830,MICROBIAL BIOCHEMISTRY,3,3,0,0,SAROJ MISHRA,9
56,H,BEL810,ENZYME AND MICROBIAL TECHNOLOGY,3,3,0,0,S N MUKHOPADHYAY,6
57,H,BEL413,MODELLING AND SIMULATION OF BIOPROCESSES,4,3,0,2,A K SRIVASTAVA,37
58,J,BEL719,CURRENT TOPICS IN BIOCHEMICAL ENGINEERING AND BIOT,3,3,0,0,SAROJ MISHRA,22
59,J,BEL820,DOWNSTREAM PROCESSING,3,3,0,0,G P AGARWAL,9
60,N,BEN150,INTRO TOBO CHEM.&BO TECHNOLOHY,2,0,0,4,SUNIL NATH,45
61,P,BEP840,LAB TECH IN MICROBIAL BIOCHEMISTRY,2,0,0,4,PRASHANT MISHRA,9
62,P,BEC450,COLLOQUIUM (BB),3,0,3,0,SUBHASH CHAND,31
63,P,BED800,MAJOR PROJECT,40,0,0,80,PRASHANT MISHRA,6
64,P,BED853,MAJOR PROJECT PART 1 (BB),4,0,0,8,PRASHANT MISHRA,1
65,P,BES350,INDEPENDENT STUDY (BB),3,0,3,0,V S BISARIA,7
66,P,BET450,PRACTICAL TRAINING,0,0,0,0,G P AGARWAL,38
67,P,BED852,MAJOR PROJECT PART 2 (BB),14,0,0,28,PRASHANT MISHRA,1
68,P,BED851,MAJOR PROJECT PART 1 (BB),6,0,0,12,PRASHANT MISHRA,26
69,A,CHL603,ADVANCED TRANSPORT PHENOMENA,3,3,0,0,VIVEK VITTHAL BUWA,61
70,B,CHL701,PROCESS ENGG,4,3,0,2,RATAN MOHAN,51
71,B,CHL101,INTRO TO CHEM ENGG THERMODYNAMICS,3,2,1,0,ANUPAM SHUKLA,33
72,B,CHL103,CHEMICAL REACTOR ANALYSIS AND DESIGN,4,3,1,0,K DP NIGAM,39
73,B,CHL710,PROCESS DYNAMICS AND CONTROL,5,3,1,2,D P RAO,32
74,B,CHL111,MATERIAL & ENERGY BALANCE,4,2,2,0,ANIL KUMAR SAROHA,105
75,B,CHL133,POWDER PROCESSING AND TECHNOLOGY,4,3,1,0,B PITCHUMANI,87
76,C,CHL121,CHEM ENGG THERMODYNAMICS,4,3,1,0,SHANTANU ROY,114
77,C,CHL331,FLUID-PARTICLE MECHANICS,4,3,1,0,SUDIP KUMAR PATTANAYEK,85
78,C,CHL723,CHEMICAL REACTOR ENGG,3,3,0,0,D P RAO,58
79,D,CHL717,MECHANCIAL DESIGN PROCESS EQUIPMENT,4,3,0,2,O P AMAR,15
80,D,CHL203,TRANSPORT PPROCESSES I,4,3,1,0,ANURAG SINGH RATHORE,34
81,D,CHL711,NUMERICAL METHODS IN CHEMICAL ENGINEERING,4,3,0,2,VIVEK VITTHAL BUWA,31
82,D,CHL260,APPLICATIONS OF PROGRAMMING IN CHEMICAL ENGINEERIN,4,3,0,2,J K JAIN,84
83,D,CHL231,FLUID MECHANCS FOR CHEM ENGINEERS,4,3,1,0,S N SINGH,113
84,E,CHP304,CHEMICAL ENGINEERING LABORATORY - I,1.5,0,0,3,RATAN MOHAN,29
85,E,CHL722,FUNDAMENTALS OF FUEL CELL TECHNOLOGY,4,3,0,2,SUDDHASTWA BASU,45
86,E,CHL261,INSTRUMENTATION AND PROCESS CONTROL,4,3,1,0,SHAIK ABDUL MUNAWAR,92
87,E,CHL794,PETROLEUM REFINERY ENGG,4,3,0,2,SREEDEVI UPADHYAYULA,59
88,F,CHL793,MEMBRANE SCIENCE AND ENGINEERING,3,3,0,0,S K GUPTA,76
89,F,CHL768,FUNDAMENTALS OF COMPUTATIONAL FLUID DYNAMICS,3,2,0,2,JAYTI SARKAR,34
90,F,CHL251,HEAT AND MASS TRANSFER,4,3,1,0,A N BHASKARWAR,113
91,F,CHL221,CHEMICAL REACTION ENGINEERING II,4,3,1,0,KAMAL KISHORE PANT,79
92,F,CHP302,MASS TRANSFER AND FLUID PARTICLE MECHANICS LABORAT,1.5,0,0,3,ANUPAM SHUKLA,88
93,H,CHL763,COMPUTER PROCESS CONTROL,3,3,0,0,S MK RAHMAN,13
94,H,CHL761,CHEMICAL ENGG MATHEMATICS,3,3,0,0,RAJESH KHANNA,48
95,N,CHN110,INTRO TO CHEMICAL ENGINEERING,2,0,0,4,ANURAG SINGH RATHORE,156
96,P,CHD411,MAJOR PROJECT PART 1 (CH),4,0,0,8,SREEDEVI UPADHYAYULA,48
97,P,CHD863,MAJOR PROJECT PART 1 (CC),4,0,0,8,ANUPAM SHUKLA,1
98,P,CHD853,MAJOR PROJECT PART 1 (CP),4,0,0,8,ANUPAM SHUKLA,1
99,P,CHT410,PRACTICAL TRAINING,0,0,0,0,V V KRISHNAN,70
100,P,CHD412,MAJOR PROJECT PART 2 (CH),6,0,0,12,SREEDEVI UPADHYAYULA,4
101,P,CHD770,MAJOR PROJECT PART-I,6,0,0,12,SUDDHASTWA BASU,15
102,P,CHD854,MAJOR PROJECT PART 2 (CP),16,0,0,32,ANUPAM SHUKLA,1
103,P,CHD852,MAJOR PROJECT PART 2 (CP),14,0,0,28,ANUPAM SHUKLA,1
104,P,CHC410,COLLOQUIUM (CH),3,0,3,0,S K GUPTA,74
105,P,CHD861,MAJOR PROJECT PART 1 (CC),6,0,0,12,ANUPAM SHUKLA,14
106,P,CHD895,MAJOR PROJECT,40,0,0,80,ANIL KUMAR SAROHA,2
107,P,CHD864,MAJOR PROJECT PART 2 (CC),16,0,0,32,ANUPAM SHUKLA,1
108,P,CHD851,MAJOR PROJECT PART 1 (CP),6,0,0,12,ANUPAM SHUKLA,13
109,A,CYL677,SUPRAMOLECULAR CHEMISTRY,3,3,0,0,H M CHAWLA,43
110,B,CYL601,GROUP THEORY & SPECTROSCOPY,3,3,0,0,B JAYARAM,35
111,B,CYL110,PHYSICAL CHEMISTRY-CONCEPTS AND APPLICATIONS,4,3,1,0,PRAMIT KUMAR CHOWDHURY,276
112,B,CYL503,MAIN GROUP CHEMISTRY AND INORGANIC SOLIDS,3,3,0,0,ASHOK KUMAR GANGULI,47
113,C,CYL501,MOLECULAR THERMODYNAMICS,3,3,0,0,NARAYANAN KURUR,47
114,D,CYL230,POLYMER CHEMISTRY,3,2,1,0,S NAGENDRAN,88
115,D,CYL502,STEREOCHEMISTRY AND ORGANIC REACTION MECHANISMS,3,3,0,0,NALIN PANT,51
116,D,CYL120,INORGANIC & ORGANIC CHEMISTRY-CONCEPTS & APPLNS,4,3,1,0,RAVI SHANKAR,329
117,D,CYL721,"DESIGN SYNTHESIS, & CHARACTERIZATION OF ORGANIC",3,3,0,0,P S PANDEY,27
118,E,CYL725,MOLECULES TO MATERIALS,3,3,0,0,SAMEER SAPRA,25
119,E,CYL604,BIOCHEMISTRY III,3,3,0,0,SUNIL KUMAR KHARE,34
120,E,CYL505,INSTRUMENTAL METHODS OF ANALYSIS,3,3,0,0,A K SINGH,47
121,F,CYL504,BIOCHEMISTRY I,3,3,0,0,M N GUPTA,47
122,F,CYL686,INORGANIC POLYMERS,3,3,0,0,ANIL JACOB ELIAS,43
123,H,CYL603,BASIC ORGANOMETALLIC CHEMISTRY,3,3,0,0,D K BANDYOPADHYAY,35
124,J,CYL602,PERICYCLIC REACTIONS AND PHOTOCHEMISTRY,3,3,0,0,R N RAM,35
125,P,CYD799,MINOR PROJECT,3,0,0,6,SIDDHARTH PANDEY,8
126,P,CYD660,PROJECT PART 1,3,0,0,6,V HARIDAS,33
127,P,CYP501,PHYSICAL CHEMISTRY LABORATORY COURSE I,2,0,0,4,NARAYANAN KURUR,47
128,P,CYS801,INDEPENDENT STUDY,4,0,0,8,SIDDHARTH PANDEY,8
129,P,CYP504,BIOCHEMISTRY LABORATORY COURSE I,2,0,0,4,M N GUPTA,47
130,P,CYP722,"LAB ON DESIGN,SYNTHESIS & CHARACTERIZATION OF ORG.",3,0,0,6,P S PANDEY,8
131,P,CYD801,MAJOR PROJECT PART-I,6,0,0,12,SIDDHARTH PANDEY,7
132,P,CYD803,MAJOR PROJECT PART-I,4,0,0,8,SIDDHARTH PANDEY,1
133,P,CYP502,ORGANIC CHEMISTRY LABORATORY COURSE I,2,0,0,4,NALIN PANT,47
134,P,CYP503,INORGANIC CHEMISTRY LABORATORY COURSE I,2,0,0,4,ASHOK KUMAR GANGULI,47
135,Q,CYP100,CHEMISTRY LABORATORY,2,0,0,4,JAI DEO SINGH,437
136,A,CSL630,ADVANCED DATA STRUCTURES,4,3,0,2,S N MAHESHWARI,74
137,A,CSL102,INTRODUCTION TO COMPUTER SCIENCE,4,3,0,2,S BANERJEE,112
138,A,CSL101,INTRO TO COMPUTERS AND PROGRAMMING,4,3,0,2,HUZUR SARAN,327
139,B,CSL783,DIGITAL IMAGE ANALYSIS,4.5,3,0,3,PREM KUMAR KALRA,88
140,B,CSL719,SYNTHESIS OF DIGITAL SYSTEMS,4,3,0,2,PREETI RANJAN PANDA,46
141,B,CSL201,DATA STRUCTURES,5,3,0,4,SUBODH KUMAR,162
142,C,CSL665,INTRODUCTION TO LOGIC & FUNCTIONAL PROGRAMMING,4,3,0,2,SAROJ KAUSHIK,52
143,D,CSL374,COMPUTER NETWORKS,4.5,3,0,3,AADITESHWAR SETH,79
144,D,CSL211,COMPUTER ARCHITECTURE,5,3,1,2,ANSHUL KUMAR,106
145,D,CSL672,COMPUTER NETWORKS,4,3,0,2,AADITESHWAR SETH,14
146,E,CSL771,DATABASE IMPLEMENTATIONS,4,3,0,2,S K GUPTA,74
147,E,CSL303,LOGIC FOR COMPUTER SCIENCE,4,3,0,2,SANJIVA PRASAD,38
148,F,CSL356,ANALYSIS AND DESIGN OF ALGORITHMS,4,3,1,0,AMIT KUMAR,56
149,F,CSL854,APPROXIMATION ALGORITHMS,3,3,0,0,AMIT KUMAR,21
150,F,CSL105,DISCRETE MATHEMATICAL STRUCTURES,4,3,1,0,NAVEEN GARG,101
151,H,CSL864,SPECIAL TOPICS IN ARTIFICIAL INTELLIGENCE,3,3,0,0,K K BISWAS,25
152,J,CSL860,SPECIAL TOPICS IN PARALLEL COMPUTATION,3,3,0,0,AMITABHA BAGCHI,8
153,K,CSL852,COMPUTATIONAL GEOMETRY,4,3,0,2,SANDEEP SEN,22
154,L,CSL859,COMPUTER GRAPHICS-II,4,3,0,2,SUBODH KUMAR,17
155,M,CSL862,SPECIAL TOPICS IN SOFTWARE SYSTEMS,3,3,0,0,SORAV BANSAL,10
156,N,CSN110,IINTRODUCTON TO COMP SC. & ENGINEERING,2,0,0,4,SANJIVA PRASAD,96
157,P,CSP301,DESIGN PRACTICES IN COMPUTER SCIENCE,3,0,1,4,SORAV BANSAL,89
158,P,CSP601,SOFTWARE SYSTEMS LAB,3,0,0,6,SORAV BANSAL,48
159,P,CSP745,DIGITAL SYSTEMS LAB,3,0,0,6,PREETI RANJAN PANDA,15
160,P,CSS310,INDEPENDENT STUDY (CS),3,0,3,0,VINAY JOSEPH RIBEIRO,11
161,P,CSS799,INDEPENDENT STUDY,3,0,3,0,SANJIVA PRASAD,2
162,P,CSD745,MINOR PROJECT,4,0,1,6,SANJIVA PRASAD,2
163,P,CST410,PRACTICAL TRAINING,0,0,0,0,SAROJ KAUSHIK,60
164,P,CSV882,SPECIAL MODULE IN SOFTWARE SYSTEMS,1,1,0,0,SANDEEP SEN,21
165,P,CSD310,MINI PROJECT (CS),3,0,0,6,VINAY JOSEPH RIBEIRO,5
166,P,CSP315,EMBEDDED SYSTEM DESIGH LAB,4,0,1,6,M BALAKRISHNAN,43
167,P,CSD750,MINOR PROJECT (CO),4,0,1,6,PREETI RANJAN PANDA,6
168,P,CSD411,MAJOR PROJECT PART 1 (CS),4,0,0,8,S K GUPTA,38
169,P,CSD852,MAJOR PROJECT PART 2 (CO),14,0,0,28,PREETI RANJAN PANDA,1
170,P,CSD851,MAJOR PROJECT PART 1 (CO),6,0,0,12,PREETI RANJAN PANDA,14
171,P,CSD853,MAJOR PROJECT PART 1 (CO),4,0,0,8,PREETI RANJAN PANDA,4
172,P,CSD412,MAJOR PROJECT PART 2 (CS),8,0,0,16,S K GUPTA,1
173,P,CSD895,MAJOR PROJECT,40,0,0,80,SANJIVA PRASAD,5
174,P,CSC410,COLLOQUIUM (CS),3,0,3,0,S K GUPTA,62
175,P,CSD893,MAJOR PROJECT PART - I,6,0,0,12,SANJIVA PRASAD,27
176,P,CSD894,MAJOR PROJECT PART-II,12,0,0,24,SANJIVA PRASAD,3
177,A,CEL771,CIVIL ENGG MATERIALS,3,3,0,0,SUPRATIC GUPTA,89
178,A,CEL793,AIR POLLUTION AND CONTROL,4,3,0,2,MUKESH KHARE,23
179,A,CEL715,SOIL STRUCTURE INTERACTION ANALYSIS,3,3,0,0,B MUNWAR BASHA,30
180,A,CEL727,DESIGN OF INDUSTRIAL STRUCTURES,3,2,1,0,SURESH BHALLA,11
181,A,CEL734,MATHEMATICAL AND NUMERICAL METHODS,3,2,1,0,VASANT A MATSAGAR,9
182,A,CEL735,HYDROLOGIC PROCESSES & MODELING,3,3,0,0,RAKESH KHOSA,17
183,A,CEL751,ENGINEERING PROPERTIES OF ROCKS & ROCK,3,3,0,0,K G SHARMA,23
184,B,CEL753,STRUCTURAL GEOLOGY,3,2,0,2,K S RAO,24
185,B,CEL737,OPTIMISATION TECHNIQUES IN WATER RESOURCES,3,3,0,0,BHAGU RAM CHAHAR,15
186,B,CEL717,ADVANCED STRUCTURAL ANALYSIS,3,3,0,0,T K DATTA,31
187,B,CEL241,TRANSPORTATION ENGINEERING I,4,3,0,2,GEETAM TEWARI,87
188,B,CEL701,ENGINEERING BEHAVIOUR OF SOILS,3,3,0,0,K K GUPTA,31
189,B,CEL795,WATER AND WASTE-WATER TREATMENT PROCESSES,3,3,0,0,ARUN KUMAR,30
190,B,CEL772,QUANTITATIVE METHODS IN CONSTRUCTION MANAGEMENT,3,2,1,0,K CHANDRASHEKHAR IYER,62
191,C,CEL774,CONSTRUCTION ENGINEERING PRACTICES,3,3,0,0,B BHATTACHARJEE,55
192,C,CEL782,PAVEMENT MATERIALS AND CONSTRUCTION TECHNIQUES,3,2,0,2,GEETAM TEWARI,15
193,C,CEL886,ENVIRONMENTAL SYSTEMS ANALYSIS,4,3,0,2,ARVIND KUMAR NEMA,23
194,C,CEL703,SITE INVESTIGATIONS AND GROUND IMPROVEMENT,3,3,0,0,JAGDISH TELANGRAO SHAHU,23
195,C,CEL464,CONSTRUCTION CONTRACT AND ECONOMICS,3,2,1,0,KUMAR NEERAJ JHA,59
196,C,CEL271,ELEMENTS OF SURVEYING,3,2,0,2,GAZALA HABIB,91
197,C,CEL733,FEM IN STRUCTURAL ENGINEERING,3,2,1,0,A K NAGPAL,41
198,C,CEL754,GEOTECHNICAL PROCESSES IN ROCK ENGG,3,3,0,0,JAGDISH TELANGRAO SHAHU,18
199,D,CEL739,GROUNDWATER HYDROLOGY,3,3,0,0,BHAGU RAM CHAHAR,22
200,D,CEL721,DESIGN OF CONCRETE STRUCTURE,3,2,1,0,S N SINHA,40
201,D,CEL442,TRAFFIC AND TRANSPORTATION PLANNING,3,2,1,0,GEETAM TEWARI,54
202,D,CEL705,GEOENVIRONMENTAL ENGINEERING,3,3,0,0,VENKATA RAMANA GUNTURI,21
203,D,CEL891,THERMAL TECHNICS FOR WASTE MANAGEMENT,3,3,0,0,BABU J ALAPPAT,12
204,D,CEL783,TRAFFIC ENGG,4,3,0,2,RAMACHANDRA RAO KALAGA,15
205,D,CEL777,BUILDING SCIENCE,3,3,0,0,B BHATTACHARJEE,55
206,D,CEL761,UNDERGROUND SPACE TECH,3,3,0,0,K S RAO,21
207,D,CEL231,STRUCTURAL ANALYSIS I,5,3,1,2,ASHOK GUPTA,94
208,E,CEL840,STOCHASTIC HYDROLOGY,3,3,0,0,RAKESH KHOSA,15
209,E,CEL899,ENVIRONMENTAL RISK ASSESSMENT,3,3,0,0,ARUN KUMAR,25
210,E,CEL451,WATER POWER ENGINEERING,4,3,0,2,DEO RAJ KAUSHAL,26
211,E,CEL321,GEOTECHNICAL ENGINEERING,5.5,3,1,3,JAGDISH TELANGRAO SHAHU,81
212,E,CEL421,GROUND IMPROVEMENT,4,3,0,2,R AYOTHIRAMAN,1
213,E,CEL719,STRUCTURAL DYNAMICS,3,3,0,0,A K JAIN,37
214,F,CEL729,ADVANCED DESIGN OF BRIDGES,3,2,1,0,SUPRATIC GUPTA,20
215,F,CEL331,STRUCTURAL ANALYSIS II,5,3,1,2,SURESH BHALLA,77
216,F,CEL422,ROCK ENGINEERING,3,3,0,0,VENKATA RAMANA GUNTURI,19
217,F,CEL251,HYDROLOGY AND HYDRAULICS,6,3,1,4,SHASHI MATHUR,91
218,F,CEL797,ENVIRONMENTAL IMPACT ASSESSMENT,3,3,0,0,ARVIND KUMAR NEMA,63
219,F,CEL773,MANAGEMENT OF QUALITY AND SAFETY IN CONSTRUCTION,3,2,1,0,J UMA MAHESWARI,78
220,H,CEL769,PROJECT PLANNING & CONTROL,3,2,1,0,ANIL SAWHNEY,79
221,H,CEL433,ADVANCED STRUCTURAL DESIGN,4,3,0,2,ALOK MADAN,54
222,H,CEL455,INTRODUCTION TO GEOGRAPHIC INFORMATION SYSTEMS,3,2,0,2,A K GOSAIN,21
223,H,CEL731,PSC/COMPOSITE STRUCTURES,3,3,0,0,A K NAGPAL,20
224,H,CEL757,FIELD EXPLORATION AND MEASUREMENT,3,3,0,0,R AYOTHIRAMAN,21
225,H,CEL140,ENVIRONMENTAL STUDIES,3,3,0,0,BABU J ALAPPAT,149
226,J,CEL120,POLLUTION PREVENTION AND CONTROL,3,3,0,0,ATUL KUMAR MITTAL,191
227,J,CEL610,FOUNDATION ENGINEERING,3,3,0,0,BAPPADITYA MANNA,20
228,K,CEL781,URBAN & REGIONAL TRANSPORTATION PLANNING,3,2,0,0,RAMACHANDRA RAO KALAGA,41
229,K,CEP789,ENVIRONMENTAL CHEMISTRY AND MICROBIOLOGY,3,1,0,4,ATUL KUMAR MITTAL,22
230,L,CEL787,TRANSPORTATION SAFETY AND ENVIRONMENT,3,3,0,0,DINESH MOHAN,29
231,M,CEL788,PUBLIC TRANSPORTATION SYSTEMS,3,3,0,0,GEETAM TEWARI,39
232,M,CEC410,COLLOQUIUM (CE),3,0,3,0,K G SHARMA,71
233,N,CEN110,INTRODUCTION TO CIVIL ENGINEERING,2,0,0,4,BHAGU RAM CHAHAR,113
234,P,CEN760,METRO PROFESSIONAL PRACTICES,2,0,2,0,KUMAR NEERAJ JHA,22
235,P,CES820,INDEPENDENT STUDY,3,0,3,0,G S BANIPAL,2
236,P,CES870,INDEPENDENT STUDY,3,0,3,0,VASANT A MATSAGAR,1
237,P,CET410,PRACTICAL TRAINING,0,0,0,0,K G SHARMA,70
238,P,CED892,MAJOR PROJECT PART-II,12,0,0,24,ATUL KUMAR MITTAL,1
239,P,CED875,MAJOR PROJECT PART-I,6,0,0,12,SHASHANK BISHNOI,27
240,P,CED881,MAJOR PROJECT PART-I,6,0,0,12,GEETAM TEWARI,9
241,P,CED882,MAJOR PROJECT PART-II,12,0,0,24,GEETAM TEWARI,1
242,P,CED891,MAJOR PROJECT PART-I,6,0,0,12,ARVIND KUMAR NEMA,12
243,P,CED310,MINI PROJECT (CE),3,0,0,6,MUKESH KHARE,21
244,P,CED411,MAJOR PROJECT PART 1 (CE),3,0,0,6,MUKESH KHARE,71
245,P,CED412,MAJOR PROJECT PART 2 (CE),7,0,0,14,MUKESH KHARE,5
