S No,Slot,Course Code,Course Description,Course Credit,L,T,P,Course Co-Ordinator,Registered
246,P,CED811,MAJOR PROJECT PART-I,6,0,0,12,JAGDISH TELANGRAO SHAHU,9
247,P,CED821,MAJOR PROJECT PART - I,6,0,0,12,G S BANIPAL,23
248,P,CED841,MAJOR PROJECT PART-I,6,0,0,12,RAKESH KHOSA,7
249,P,CED851,MAJOR PROJECT PART-I,6,0,0,12,K K GUPTA,3
250,P,CED871,MAJOR PROJECT PART-I,6,0,0,12,VASANT A MATSAGAR,15
251,R,CEP770,COMPUTATION LAB FOR CONSTRUCTION MANAGMENT,3,0,0,6,SHASHANK BISHNOI,22
252,R,CEP740,SIMULATION LABORATORY,4,1,0,6,N K GARG,12
253,T,CEP701,SOIL ENGINEERING LABORATORY,3,0,0,6,BAPPADITYA MANNA,21
254,T,CEP751,ROCK MECHANICS LAB-I,3,0,0,6,K G SHARMA,21
255,X,CEL845,TRANSPORTATION & TRAFFIC INFRASTRUCTURE DESIGN,3,3,0,0,S K DEB,11
256,A,EEL101,FUNDAMENTALS OF ELECT ENGG,4,3,0,2,S S MURTHY,129
257,A,EEL601,COMPUTER ARCHITECTURE,3,3,0,0,SUMANTRA DUTTA ROY,44
258,A,EEL711,SIGNAL THEORY,3,3,0,0,RANJAN KUMAR MALLIK,78
259,A,EEL743,POWER ELECTRONIC DEVICES & DC CONVERTERS,3,3,0,0,J K CHATTERJEE,22
260,A,EEL791,POWER SYSTEM ANALYSIS,3,3,0,0,ABHIJIT RAMCHANDRA ABHYANKAR,26
261,A,EEL824,NONLINEAR SYSTEMS,3,3,0,0,MASHUQ-UN-NABI,13
262,A,EEL858,MOBILE COMPUTING,3,3,0,0,H M GUPTA,9
263,A,EEL861,SELECTED TOPICS IN COMMUN ENGG.-I,3,3,0,0,SURINDER PRASAD,8
264,A,EEL890,PHOTONIC SWITCHING AND NETWORKING,3,3,0,0,DEVI CHADHA,16
265,B,EEL844,ADVANCED OR SELECTED TOPICS IN POWER ELECTRONICS,3,3,0,0,MUMMADI VEERACHARY,6
266,B,EEL831,DIGITAL SIGNAL PROCESSING II,3,3,0,0,S D JOSHI,17
267,B,EEL744,AC CONTROLLERS,3,3,0,0,BHIM SINGH,21
268,B,EEL754,COMPUTER GRAPHICS,4,3,0,2,M HANMANDLU,52
269,B,EEL721,LINEAR SYSTEM THEORY,3,3,0,0,S JANARDHANAN,13
270,B,EEL456,POWER ENGINEERING - II,4,3,0,2,BIJAYA KETAN PANIGRAHI,12
271,C,EEL732,MICROELECTRONICS,3,3,0,0,M JAGADESH KUMAR,57
272,C,EEL102,PRINCIPLES OF ELECT ENGG,4,3,0,2,RANJAN BOSE,172
273,C,EEL218,PHYSICAL ELECTRONICS,3,3,0,0,M JAGADESH KUMAR,13
274,C,EEL358,OPERATING SYSTEMS,3,3,0,0,S MK RAHMAN,77
275,C,EEL430,SELECTED TOPICS IN COMMUNICATION ENGINEERING - II,3,3,0,0,BREJESH LALL,9
276,D,EEL305,ELECTRIC DRIVES,4,3,1,0,G BHUVANESWARI,28
277,D,EEL202,CIRCUIT THEORY,4,3,1,0,R K PATNEY,105
278,D,EEL207,ENGINEERING ELECTROMAGNETICS,4,3,1,0,MAHESH P ABEGAONKAR,81
279,D,EEL702,SYSTEM SOFTWARE,4,3,0,2,SANTANU CHAUDHURY,38
280,D,EEL713,MICROWAVE THEORY AND CIRCUITS,3,3,0,0,ANANJAN BASU,19
281,D,EEL710,CODING THEORY,3,3,0,0,MANAV BHATNAGAR,20
282,D,EEL838,CMOS RF IC DESIGN,3,3,0,0,SHOURIBRATA CHATTERJEE,32
283,D,EEL862,SELECTED TOPICS IN COMMUNICATION ENGINEERING-II,3,3,0,0,S D JOSHI,14
284,D,EEL896,POWER SYSTEM OPTIMIZATION,3,3,0,0,P R BIJWE,18
285,D,EEP306,COMMUNICATION ENGINEERING LABORATORY,1.5,0,0,3,H M GUPTA,76
286,D,EEP719,COMMUNICATION LAB II,2,0,0,4,S K KAUL,19
287,E,EEP201,DIGITAL ELECTRONICS LABORATORY,1.5,0,0,3,SHOURIBRATA CHATTERJEE,250
288,E,EEP209,POWER ELECTRONICS LABORATORY,1.5,0,0,3,MUMMADI VEERACHARY,21
289,E,EEL706,SOFT COMPUTING,3,3,0,0,M HANMANDLU,49
290,E,EEL734,MOS VLSI,3,3,0,0,BASABI BHAUMIK,41
291,E,EEL771,RANDOM PROCESS IN CONTROL & ESTIMATION,3,3,0,0,INDRA NARAYAN KAR,11
292,E,EEL793,POWER SYSTEMS TRANSIENTS,3,3,0,0,BIJAYA KETAN PANIGRAHI,19
293,E,EEL201,DIGITAL ELECTRONICS,4,3,1,0,G S VISWESWARAN,255
294,E,EEL319,DIGITAL SIGNAL PROCESSING,4,3,0,2,MONIKA AGGARWAL,80
295,E,EEL375,EMBEDDED SYSTEMS,5,3,0,4,S MK RAHMAN,37
296,F,EEL303,POWER ENGINEERING - I,4,3,1,0,NILANJAN SENROY,102
297,F,EEL823,DISCRETE TIME SYSTEMS,3,3,0,0,S JANARDHANAN,18
298,F,EEL769,DIGITAL COMMUNICATION AND INFORMATION SYSTEMS,3,3,0,0,VINOD CHANDRA,44
299,F,EEL731,DIGITAL SIGNAL PROCESSING-I,3,3,0,0,S C DUTTAROY,54
300,F,EEL736,BIOMEDICAL ELECTRONICS,3,3,0,0,S MK RAHMAN,57
301,F,EEL741,MODELLING & ANALYSIS OF ELECTRICAL MACHINES,3,3,0,0,K RRAJAGOPAL,15
302,F,EEP301,CONTROL ENGINEERING LABORATORY,1.5,0,0,3,MADAN GOPAL,96
303,F,EEP203,ELECTROMECHANICS LABORATORY,1.5,0,0,3,BHIM SINGH,114
304,H,EEL789,OPTOELECTRONIC INSTRUMENTATION,3,3,0,0,V K JAIN,15
305,H,EEL806,COMPUTER VISION,4,3,0,2,SUMANTRA DUTTA ROY,43
306,H,EEL794,HIGH VOLTAGE DC TRANSMISSION,3,3,0,0,SUKUMAR MISHRA,39
307,H,EEL452,HVDC TRANSMISSION,3,3,0,0,SUKUMAR MISHRA,15
308,H,EEL325,CONTROL ENGINEERING - II,3,3,0,0,MASHUQ-UN-NABI,33
309,J,EEL792,POWER SYSTEM PROTECTION,3,3,0,0,MOHAN LAL KOTHARI,43
310,J,EEL781,NEURAL NETWORKS,3,3,0,0,JAYADEVA,30
311,J,EEL742,PHYSICAL PHENOMENON & DESIGN CONCEPTS IN MACHINES,3,3,0,0,S S MURTHY,19
312,J,EEL709,PATTERN RECOGNITION,3,3,0,0,MADAN GOPAL,64
313,K,EEL881,ISSUES IN DEEP SUBMICRO CMOS IC DESIGN,3,3,0,0,G S VISWESWARAN,5
314,K,EEV834,SPECIAL MODULE IN VLSI TESTING,1,1,0,0,G S VISWESWARAN,34
315,M,EEL851,SPECIAL TOPICS IN COMPUTERS I,3,3,0,0,SUMANTRA DUTTA ROY,1
316,M,EEL762,DIGITAL COMMUNICATION,3,3,0,0,SHANKAR PRAKRIYA,73
317,M,EEL331,ELECTROMAGNETICS AND ADVANCED ELECTROMECHANICS,3,3,0,0,S S MURTHY,41
318,N,EEN110,INTRO TO ELECT ENGG,2,0,0,4,S D JOSHI,93
319,N,EEN120,INTRO TO ELECT ENGG.(POWER),2,0,0,4,MUMMADI VEERACHARY,34
320,P,EEL871,SELECTED TOPICS IN COMMUNICATIN IV,1,1,0,0,SUBRAT KAR,3
321,P,EEP791,POWER SYSTEMS LAB-I,2,0,0,4,P R BIJWE,17
322,P,EES320,INDEPENDENT STUDY (EP),3,0,3,0,S S MURTHY,4
323,P,EES837,INDEPENDENT STUDY,3,0,3,0,G S VISWESWARAN,1
324,P,EET410,PRACTICAL TRAINING,0,0,0,0,RANJAN BOSE,61
325,P,EET420,PRACTICAL TRAINING,0,0,0,0,RANJAN BOSE,17
326,P,EEV704,SPECIAL MODULE IN COMPUTERS,1,1,0,0,SUMANTRA DUTTA ROY,21
327,P,JMD801,MAJOR PROJECT PART-I,6,0,0,12,SWADES KUMAR DE,14
328,P,JVD799,MINOR PROJECT,3,0,0,6,SHOURIBRATA CHATTERJEE,80
329,P,JVD801,MAJOR PROJECT PART-I,6,0,0,12,M JAGADESH KUMAR,6
330,P,EED895,MAJOR PROJECT,40,0,0,80,G BHUVANESWARI,9
331,P,EEC410,COLLOQUIUM (EE),3,0,3,0,RANJAN KUMAR MALLIK,62
332,P,EEC420,COLLOQUIUM (EP),3,0,3,0,ABHIJIT RAMCHANDRA ABHYANKAR,18
333,P,EED411,MAJOR PROJECT PART 1 (EE),3,0,0,6,SUMANTRA DUTTA ROY,44
334,P,EED412,MAJOR PROJECT PART 2 (EE),7,0,0,14,SUMANTRA DUTTA ROY,1
335,P,EED421,MAJOR PROJECT PART 1 (EP),3,0,0,6,SUMANTRA DUTTA ROY,20
336,P,EED422,MAJOR PROJECT PART 2 (EP),7,0,0,14,SUMANTRA DUTTA ROY,1
337,P,EED701,MINOR PROJECT,2,0,0,4,SUMANTRA DUTTA ROY,1
338,P,EED801,MAJOR PROJECT PART-I,6,0,0,12,SUMANTRA DUTTA ROY,13
339,P,EED842,MAJOR PROJECT PART-I,6,0,0,12,S S MURTHY,16
340,P,EED851,MAJOR PROJECT PART 1 (EI),6,0,0,12,SANTANU CHAUDHURY,16
341,P,EED852,MAJOR PROJECT PART 2 (EI),14,0,0,28,BREJESH LALL,2
342,P,EED853,MAJOR PROJECT PART 1 (EI),4,0,0,8,SANTANU CHAUDHURY,2
343,P,EED861,MAJOR PROJECT PART-I,6,0,0,12,BREJESH LALL,10
344,P,EED875,MAJOR PROJECT PART-I,6,0,0,12,S JANARDHANAN,8
345,P,EED888,MAJOR PROJECT PART - 1,6,0,0,12,SHOURIBRATA CHATTERJEE,9
346,P,EED890,MAJOR PROJECT PART-I,6,0,0,12,BIJAYA KETAN PANIGRAHI,16
347,P,EEL767,TELECOMMUNICATION SYSTEMS,3,3,0,0,SWADES KUMAR DE,48
348,P,DTD899,DOCTORAL THESIS,0,0,0,0,====,1039
349,R,EEP842,POWER ELECTRONICS LABORATORY,1.5,0,0,3,BHIM SINGH,13
350,R,EEP701,DIGITAL SYSTEM LAB,2,0,0,4,SUBRAT KAR,25
351,R,EEP725,CONTROL LABORATORY,3,0,0,6,INDRA NARAYAN KAR,9
352,S,EEP735,IEC LABORATORY I,3,0,0,6,JAYADEVA,20
353,S,EEP717,COMMUNICATION LAB I,2,0,0,4,SHANKAR PRAKRIYA,22
354,S,EEP841,ELECTRICAL MACHINES LABORATORY,1.5,0,0,3,K RRAJAGOPAL,14
355,T,EEP773,TELECOMMUNICATION SOFTWARE LABORATORY,3,0,1,4,SUBRAT KAR,26
356,T,EEP776,WIRELESS COMMUNICATION LABORATORY,3,0,1,4,MANAV BHATNAGAR,33
357,V,EET841,INDUSTRIAL TRAINING AND SEMINAR,3,3,0,0,S S MURTHY,4
358,A,HUL212,MICROECONOMICS,4,3,1,0,JAYAN JOSE THOMAS,85
359,A,HUL213,MACRO ECONOMICS,4,3,1,0,JAYAN JOSE THOMAS,85
360,A,HUL231,AN INTRODUCTION TO LITERATURE,4,3,1,0,SYAMALA KALLURY,91
361,A,HUL238,MODERN FICTION,4,3,1,0,STUTI KHANNA,46
362,A,HUL254,ART AND TECHNOLOGY,4,3,1,0,SANIL V,43
363,A,HUL256,CRITICAL THINKING,3,2,1,0,BIJOY H BORUAH,87
364,A,HUL257,INTRO TO PHILOSOPHY OF SCIENCE,4,3,1,0,C ATOMY,84
365,A,HUL261,PSYCHOLOGICAL BASIS OF BEHAVIOUR,4,3,1,0,PURNIMA SINGH,86
366,A,HUL264,MANAGERIAL BEHAVIOR: PSYCHO-SOCIAL DIMENSIONS,4,3,1,0,AMULYA KHURANA,79
367,A,HUL267,POSITIVE PSYCHOLOGY,4,3,1,0,KAMLESH SINGH,84
368,A,HUL271,SOCIOLOGY: THE SCIENCE OF PRAXIS,4,3,1,0,FARHANA IBRAHIM,75
369,A,HUL272,INTRODUCTION TO THE SOCIOLOGY OF INDIA,4,3,1,0,AMRIT SRINIVASAN,99
370,A,HUL275,ENVIRONMENT; DEVELOPMENT AND SOCIETY,4,3,1,0,VIBHA ARORA,83
371,A,HUL282,SYSTEM AND STRUCTURE: AN INTRODUCTION TO COMMUNICA,4,3,1,0,SHANTANU GHOSH,93
372,A,HUL289,PERSPECTIVE ON SCIENCE TECHNOLOGY& HUMAN DEVPT,4,3,1,0,AMBUJ D SAGAR,43
373,A,HUL291,ELECTRONIC GOVERNANCE,4,3,1,0,P VIGNESWARA ILAVARASAN,84
374,B,HUL239,INDIAN WRITING IN ENGLISH,4,3,1,0,ANGELIE MULTANI,68
375,B,HUL234,LANGUAGE AND COMMUNICATION,4,3,1,0,STUTI KHANNA,20
376,C,HUL709,SOCIAL RESEARCH METHODS,3,2,1,0,KAMLESH SINGH,5
377,D,HUL891,GLOBALIZATION AND TRANSNATIONALISM,3,2,1,0,VIBHA ARORA,6
378,I,HUN100,INTRO TO HUMANITIES & SOCIAL SCIENCES,1,1,0,0,PURNIMA SINGH,445
379,M,HUL810,COMMUNICATION SKILLS,3,3,0,0,ANGELIE MULTANI,154
380,M,HUL846,PHILOSOPHY AND FILM,3,3,0,0,SANIL V,14
381,M,HUL736,PLANNING AND ECONOMIC DEVELOPMENT,3,3,0,0,JAYAN JOSE THOMAS,28
382,M,HUL211,INTRODUCTION TO ECONOMICS,4,3,1,0,JAYAN JOSE THOMAS,87
383,P,HUC722,SEMINAR,3,0,0,6,RAVINDER KAUR,23
384,P,HUP102,PSYCHOLOGY LABORATORY,1,0,0,2,PURNIMA SINGH,26
385,W,HUL101,ELEMENTS OF ENGLISH,3,2,0,2,STUTI KHANNA,2
386,A,SML710,CREATIVE PROBLEM SOLUTION,3,2,0,2,HARISH CHOUDHARY,125
387,B,SML305,ORGANISATION OF ENGG SYS. & HUMAN RESOURCES MANAGE,4,3,1,0,KANIKA TANDON BHAL,121
388,B,SML874,INDIAN FINANCIAL SYSTEM,3,3,0,0,SHVETA SINGH,52
389,C,SML780,MANAGERIAL ECONOMICS,3,2,0,2,SUDHIR KUMAR JAIN,152
390,C,SML802,MANAGEMENT OF IPR,3,3,0,0,SUDHIR KUMAR JAIN,61
391,D,SML760,MARKETING MANAGEMENT,3,2,0,2,MAHIM SAGAR,147
392,D,SML715,QUALITY & ENVIRONMENT MANAGEMENT SYSTEMS,3,2,0,2,RAVI SHANKAR,44
393,E,SML770,MANAGEMENT ACCOUNTS AND FINANCIAL MANAGEMENT,3,2,0,2,P KJAIN,105
394,E,SML875,INTERNATIONAL FINANCIAL MANAGEMENT,3,3,0,0,SURENDRA SINGH YADAV,53
395,F,SML870,ADVANCED FINANCIAL MANAGEMENT,3,2,0,2,P KJAIN,39
396,H,SMV895,MANAGEMENT RESEARCH METHODOLOGY,1,1,0,0,KANIKA TANDON BHAL,52
397,J,SML856,BUSINESS INTELLIGENCE,3,2,0,2,MANMOHAN PRASAD GUPTA,39
398,J,SML723,TELECOMMUNICATION SYSTEMS MANAGEMENT,3,3,0,0,MAHIM SAGAR,57
399,K,SML849,CURRENT AND EMERGING ISSUES IN MANUFACTURING MGMT,3,3,0,0,SURYA PRAKASH SINGH,33
400,K,SMV795,SYSTEMS THINKING,1,1,0,0,SUSHIL,147
401,L,SMP791,COMPUTER LABORATORY,1,0,0,2,MANMOHAN PRASAD GUPTA,147
402,L,SMV794,COMMUNICATION SKILLS,1.5,1,0,1,HARISH CHOUDHARY,49
403,L,SML873,SECURITY ANALYSIS & PROOF MANAGEMENT,3,2,0,2,SHVETA SINGH,42
404,L,SML840,MANUFACTURING STRATEGY,3,3,0,0,D KBANWET,17
405,M,SML833,ORGANISATIONAL DEVELOPMENT,3,3,0,0,V GAUTAM,6
406,M,SML730,ORGANIZATIONAL MANAGEMENT,3,3,0,0,V GAUTAM,149
407,M,SML745,OPERATIONS MANAGEMENT,3,3,0,0,RAVI SHANKAR,30
408,P,SMD792,MINOR PROJECT,3,0,0,6,RAVI SHANKAR,13
409,X,SML700,FUNDAMENTAL OF MANAGEMENT TECHNOLOGY,3,3,0,0,SUSHIL,102
410,X,SML853,SOFTWARE PROJECT MANAGEMENT,3,3,0,0,MANMOHAN PRASAD GUPTA,47
411,X,SML862,PRODUCT MANAGEMENT,3,3,0,0,HARISH CHOUDHARY,66
412,Y,SML861,MARKET RESEARCH,3,2,0,2,SEEMA SHARMA,35
413,Y,SML720,BUSINESS ENVIRONMENT AND CORPORATE STRATEGIES,3,2,0,2,MAHIM SAGAR,53
414,Y,SML740,QUANTUM METHODS,3,2,0,2,D KBANWET,156
415,Z,SML731,HUMAN RESOURCE MANAGEMENT,3,3,0,0,KANIKA TANDON BHAL,55
416,Z,SML822,INTERNATIONAL BUSINESS,3,2,0,2,SURENDRA SINGH YADAV,55
417,A,MAL724,CRYPTOLOGY,3,3,0,0,RAJENDRA KUMAR SHARMA,18
418,A,MAL730,CRYPTOGRAPHY,4,3,1,0,RAJENDRA KUMAR SHARMA,28
419,A,MAL786,CRYPTOLOGY,4,3,1,0,RAJENDRA KUMAR SHARMA,45
420,B,MAL754,PRINCIPLES OF COMPUTER GRAPHICS,4,3,0,2,M HANMANDLU,18
421,B,MAL609,BASIC COMPUTER SCIENCE,4,3,0,2,BHAWANI SANKAR PANDA,32
422,B,MAL255,LINEAR ALGEBRA,4,3,1,0,RITUMONI SARMA,58
423,C,MAL110,MATHEMATICS-I,4,3,1,0,A NAGABHUSHANANM,598
424,C,MAL111,INTRO TO ANALYSIS & DIFFERENTIAL EQUATIONS,4,3,1,0,S CHANDRA SEKHARA RAO,228
425,C,MAL115,MULTIVARIABLE CALCULUS AND MATRIX THEORY,4,3,1,0,RITUMONI SARMA,55
426,E,MAL245,TOPOLOGY AND FUNCTIONAL ANALYSIS,4,3,1,0,SUBIMAN KUNDU,34
427,E,MAL517,DIFFERENTIAL EQUATIONS,4,3,1,0,S CHANDRA SEKHARA RAO,49
428,E,MAL701,INTRODUCTION TO PROGRAMMING AND DATA STRUCTURES,4,3,0,2,SAVITA GOEL,50
429,F,MAL705,DISCRETE MATHEMATICAL STRUCTURES,3,3,0,0,A TRIPATHI,22
430,F,MAL509,PROBABILITY THEORY,4,3,1,0,S DHARMARAJA,52
431,F,MAL230,NUM METHODS & COMPUTATION,4,3,1,0,RAJENDRA KUMAR SHARMA,49
432,F,MAL180,DISCRETE MATHEMATICAL STRUCTURES,4,3,1,0,A TRIPATHI,39
433,F,MAL733,STOCHASTIC OF FINANCE,4,3,1,0,B R HANDA,34
434,H,MAL860,LINEAR ALGEBRA,3,3,0,0,J B SRIVASTAVA,9
435,H,MAL270,"MEASURE, INTEGRAL AND PROBABILITY",4,3,1,0,SUBIMAN KUNDU,26
436,H,MAL601,TOPOLOGY,4,3,1,0,WAGISH SHUKLA,33
437,J,MAL513,REAL ANALYSIS,4,3,1,0,KONIJETI SREENADH,49
438,J,MAL210,OPTIMIZATION METHODS & APPLICATIONS,4,3,1,0,SURESH CHANDRA,75
439,J,MAL856,LIE ALGEBRA,3,3,0,0,J B SRIVASTAVA,13
440,J,MAL760,ADVANCED ALGORITHMS,4,3,0,2,BHAWANI SANKAR PANDA,9
441,K,MAL240,ALGEBRA,4,3,1,0,A TRIPATHI,8
442,K,MAL250,PROBABILITY & STOCHASTIC PROCESSES,4,3,1,0,S DHARMARAJA,164
443,K,MAL519,INTRODUCTION TO COMPUTERS AND PROGRAMMING,4,3,0,2,MANI MEHRA,51
444,K,MAL256,MODERN ALGEBRA,4,3,1,0,A TRIPATHI,3
445,K,MAL717,FUZZY SETS & APPLICATIONS,3,3,0,0,APARNA MEHRA,27
446,M,MAL630,PARTIAL DIFFERENTIAL EQUATIONS,4,3,1,0,V VK SRINIVAS KUMAR,40
447,N,MAN150,INTRODUCTON TO MATHEMATICSAND COMPUTING,2,0,0,4,A NAGABHUSHANANM,54
448,P,MAP290,SYSTEM DESIGN LABORATORY,2,0,0,4,MANI MEHRA,41
449,P,MAP701,COMPUTING LAB I,2,0,0,4,RAM LAL,50
450,P,MAP707,PROGRAMMING LANGUAGES LABORATORY,2,0,0,4,MRS JAYA,31
451,P,MAT450,PRACTICAL TRAINING,0,0,0,0,S CHANDRA SEKHARA RAO,35
452,P,MAL602,FUNCTIONAL ANALYSIS,4,3,1,0,WAGISH SHUKLA,2
453,P,MAD853,MAJOR PROJECT PART 1 (MT),4,0,0,8,BHAWANI SANKAR PANDA,2
454,P,MAD851,MAJOR PROJECT PART 1 (MT),6,0,0,12,BHAWANI SANKAR PANDA,23
455,P,MAD852,MAJOR PROJECT PART 2 (MT),14,0,0,28,BHAWANI SANKAR PANDA,3
456,P,JCD801,MAJOR PROJECT PART-I,6,0,0,12,NAVEEN GARG,15
457,P,JCS800,INDEPENDENT STUDY,3,3,0,0,NAVEEN GARG,1
458,P,MAC450,COLLOQUIUM (MT),3,0,3,0,S CHANDRA SEKHARA RAO,34
459,P,MAD703,PROJECT PART I*,4,0,0,8,KONIJETI SREENADH,33
460,X,MAL503,LINEAR ALGEBRA,4,3,1,0,WAGISH SHUKLA,58
461,A,MEL433,MICRO- AND NANO- MANUFACTURING,4,3,0,2,SIVANANDAM ARAVINDAN,39
462,A,MEL705,EXPERIMENTAL METHODS IN THERMAL ENGG,4,2,0,4,P MV SUBBARAO,34
463,A,MEL761,STATISTICS FOR DECISION MAKING,4,3,0,2,NOMESH BHOJKUMAR BOLIA,34
464,A,MEL791,COMPOSITE MATERIALS & PROCESSING,4,3,0,2,NARESH BHATNAGAR,36
465,B,MEL781,MACHINING PROCESSES AND ANALYSIS,4,3,0,2,SUDARSAN GHOSH,25
466,B,MEL765,OPERATIONS RESEARCH,4,3,0,2,KIRAN SETH,37
467,B,MEL737,ADVANCED MECHANICAL DESIGN,4,3,0,2,T K KUNDRA,21
468,B,MEL707,APPLIED MATHEMATICS FOR MECHANICAL ENGG,3,2,0,2,SANGEETA KOHLI,28
469,B,MEL311,MACHINE ELEMENT DESIGN,5,3,1,2,HARISH HIRANI,105
470,C,MEL423,COMPUTERS IN MANUFACTURING ENTERPRISES,4,3,0,2,VIPUL JAIN,32
471,C,MEL703,ADVANCED THERMODYNAMICS,3,3,0,0,P L DHAR,34
472,C,MEL735,COMPUTER METHODS IN MECHANICAL DESIGN,4,3,0,2,ANOOP CHAWLA,20
473,D,MEL731,DESIGN OF MECHANISMS,4,3,0,2,SUBIR KUMAR SAHA,24
474,D,MEL420,TOTAL QUALITY MANAGEMENT,4,3,0,2,MAKARAND SHRIKRISHNA KULKARNI,48
475,D,MEL242,HEAT AND MASS TRANSFER,4,3,1,0,B PREMACHANDRAN,80
476,D,MEL231,CASTING & WELDING,4,3,0,2,SUNIL PANDEY,66
477,D,MEL787,WELDING AND ALLIED PROCESSES,4,3,0,2,SUNIL PANDEY,34
478,D,MEL836,ADVANCED LUBRICATION,4,3,0,2,HARISH HIRANI,5
479,D,MEL840,EXPERIMENTAL MODAL ANALYSIS AND DYNAMIC DESIGN,4,3,0,2,SUBODH VASANT MODAK,9
480,E,MEL807,COMPUTATIONAL HEAT TRANSFER,4,2,0,4,PRABAL TALUKDAR,11
481,E,MEL783,AUTOMATION IN MANUFACTURING,4,3,0,2,SUNIL JHA,33
482,E,MEL211,KINEMATICS & DYNAMICS OF MACHINES,4,3,0,2,JAYANTA KUMAR DUTT,138
483,E,MEL110,GRAPHIC SCIENCE,4,2,0,4,SUBODH VASANT MODAK,383
484,E,MEL120,MANUFACTURING PRACTICES,4,2,0,4,P M PANDEY,378
485,E,MEL421,PRODUCTION MANAGEMENT,4,3,0,2,MAKARAND SHRIKRISHNA KULKARNI,69
486,E,MEL346,TURBO-MACHINERY,4,3,0,2,P MV SUBBARAO,68
487,E,MEL416,ROBOTICS ENGINEERING,4,3,1,0,SUBIR KUMAR SAHA,3
488,E,MEL711,REFRIGERATION AND AIR CONDITIONING TECHNOLOHY,4,3,0,2,SANJEEV JAIN,16
489,E,MEL739,ROBOTICS,4,3,0,2,SUBIR KUMAR SAHA,6
490,F,MEL733,VIBRATIONS ENGG,4,3,0,2,KSHITIJ GUPTA,30
491,F,MEL769,METAL FORMING ANALYSIS,4,3,0,2,DIGAVALLI RAVI KUMAR,21
492,F,MEL432,MICROPROCESSOR APPLICATIONS IN MANUFACTURING,4,3,0,2,I P SINGH,43
493,F,MEL316,MECHANICAL VIBRATIONS,4,3,0,2,KSHITIJ GUPTA,14
